SMILES,Predicted Value,Predicted prob
CC(C)c1cccc(c1)c2cccc3c2NC(=O)N(C3)C,1,0.56774783
CC(C)c1cccc(c1)c2cccnc2OC(F)F,1,0.59048116
Cc1c(ccc2n1ccn2)c3cccc(c3)C(C)C,0,0.4974598
CC(C)c1cccc(c1)c2cc3cc[nH]c3nc2C(=O)OC,1,0.5431198
CC(C)c1cccc(c1)c2ccc3c(c2)CNC(=O)C3(C)C,1,0.671868
CC(C)c1cccc(c1)c2ccc(=O)n(c2)CC3CC3,1,0.76082516
CC(C)c1cccc(c1)c2ccc(=O)n(c2)c3ccncc3,0,0.4639203
CC(C)c1cccc(c1)c2cc3cc[nH]c3c(c2)C(=O)N,1,0.5913793
CC(C)c1cccc(c1)c2cc3c(c(ccn3)OC)nc2,1,0.5989012
Cc1c(cnc2c1[nH]c(n2)C)c3cccc(c3)C(C)C,0,0.40846235
CC(C)c1cccc(c1)c2ccc3c(c2)c(c[nH]3)C[NH3+],0,0.39244476
CCOc1cc(cnc1F)c2cccc(c2)C(C)C,1,0.5345118
CC(C)c1cccc(c1)c2c3cc[nH]c3c(cn2)F,1,0.72338897
CC(C)c1cccc(c1)c2ccn(c(=O)c2)CC3CC3,1,0.71753067
CC(C)c1cccc(c1)c2ccc(=O)n(c2)CC(F)(F)F,0,0.33030236
CC(C)c1cccc(c1)c2ccc3ccc(=O)n(c3c2)C,1,0.7668186
CC(C)c1cccc(c1)c2cccn(c2=O)CC3CC3,1,0.84017414
CC(C)c1cccc(c1)c2ccc(cc2)[C@H]3CCC(=O)N3,1,0.6705549
CC(C)c1cccc(c1)c2ccc(cc2)[C@@H]3CCC(=O)N3,1,0.6204495
CC(C)c1cccc(c1)c2cccc3c2n(cn3)C,0,0.4560028
CC(C)c1cccc(c1)c2cnccc2/C=C/[NH+](C)C,1,0.6597283
CC(C)c1cccc(c1)c2cc(c3nccn3c2)F,1,0.8331131
CC(C)c1cccc(c1)c2ccc(=O)n(c2)c3ccccn3,1,0.5600947
CC(C)c1cccc(c1)c2ccc(=O)n(c2)C3CCC3,1,0.7342598
CC(C)c1cccc(c1)c2cccc3c2CNC(=O)N3C,0,0.33140293
CC(C)Cn1ccc(cc1=O)c2cccc(c2)C(C)C,1,0.7037017
CC(C)c1cccc(c1)c2cccc3c2C(C(=O)NC3)(C)C,1,0.7250568
Cc1c(cnc(n1)SC)c2cccc(c2)C(C)C,0,0.4770625
Cc1nc2cc(cnc2o1)c3cccc(c3)C(C)C,0,0.49915603
CC(C)c1cccc(c1)c2cccn(c2=O)c3ccccn3,1,0.7746462
CC(C)c1cccc(c1)c2ccn(c(=O)c2)c3cccnc3,1,0.52095217
CCOCc1cc(cnc1)c2cccc(c2)C(C)C,1,0.7348795
CC(C)c1cccc(c1)c2ccn(c(=O)c2)C3CCC3,1,0.6938773
Cc1cc(cc2c1OCC(=O)N2)c3cccc(c3)C(C)C,0,0.0974868
CC(C)c1cccc(c1)c2cccc(c2)Cn3ccnc3N,0,0.35029602
CC(C)c1cccc(c1)c2cn(c(=O)cn2)c3ccccc3,0,0.351976
CCOC(=O)c1cc(c(cn1)c2cccc(c2)C(C)C)C,0,0.24274708
